Phylum,Trait_category,Number_of_traits,Number_of_records
Echinodermata,UNCATEGORIZED_TRAIT,643,697
Echinodermata,{p_Am},30,30
Echinodermata,Reproduction,31,31
Echinodermata,Morphology,50,68
Mollusca,UNCATEGORIZED_TRAIT,6636,8305
Mollusca,{p_Am},304,304
Mollusca,Reproduction,313,315
Mollusca,Morphology,486,1416
"",UNCATEGORIZED_TRAIT,263348,1151036
"",{p_Am},307,307
"",Reproduction,8486,10310
"",Morphology,124678,358542
Chordata,UNCATEGORIZED_TRAIT,203863,553612
Chordata,{p_Am},2646,2646
Chordata,Reproduction,6812,11092
Chordata,Morphology,12388,57793
"",Physiology,43249,172356
Arthropoda,UNCATEGORIZED_TRAIT,13351,45063
Arthropoda,{p_Am},97,97
Arthropoda,Reproduction,147,2627
Arthropoda,Morphology,631,4051
"",Phenology? and/or Reproduction/Life cycle?,5,5
Chordata,scaled functional response for OB  data,1,1
Chordata,scaled functional response for SO  data,1,1
Chordata,scaled functional response for f_tL,1,1
Annelida,UNCATEGORIZED_TRAIT,459,659
Annelida,{p_Am},15,15
Annelida,Reproduction,21,24
Annelida,Morphology,36,83
Gastrotricha,UNCATEGORIZED_TRAIT,16,16
Gastrotricha,{p_Am},1,1
Gastrotricha,Reproduction,1,1
Gastrotricha,Morphology,1,1
Rotifera,UNCATEGORIZED_TRAIT,39,39
Rotifera,{p_Am},2,2
Rotifera,Reproduction,2,2
Arthropoda,scaled functional response for Otocac,2,2
Echinodermata,Physiology,5,20
Chordata,scaled functional response for tL_16,1,1
Chordata,scaled functional response for tL_22,1,1
Arthropoda,Phenology? and/or Reproduction/Life cycle?,20,20
Chordata,maturity at puberty from  males,7,7
Ctenophora,UNCATEGORIZED_TRAIT,131,160
Ctenophora,{p_Am},7,7
Ctenophora,Reproduction,7,7
Ctenophora,Morphology,13,74
Ctenophora,Physiology,10,162
Chordata,Arrhenius temperature  at upper boundary,1,1
Chordata,sc. func. res. HopGrah1995,1,1
Platyhelminthes,UNCATEGORIZED_TRAIT,154,269
Platyhelminthes,{p_Am},2,2
Platyhelminthes,Reproduction,3,3
Platyhelminthes,Morphology,16,42
Mollusca,initial length  for tL and tWw data,1,1
Nematoda,UNCATEGORIZED_TRAIT,26,40
Nematoda,{p_Am},1,1
Nematoda,Reproduction,1,1
Nematoda,scaled functional response for tL_16,1,1
Nematoda,scaled functional response for tL_20,1,1
Nematoda,scaled functional response for tL_25,1,1
Nematoda,Morphology,4,9
"",shape coefficient for straight  carapace length,1,1
Bryozoa,UNCATEGORIZED_TRAIT,117,194
Bryozoa,{p_Am},4,4
Bryozoa,Reproduction,5,5
Arthropoda,conversion efficiency from larval reserve to larval structure,1,1
Cnidaria,UNCATEGORIZED_TRAIT,318,4377
Cnidaria,{p_Am},8,8
Cnidaria,Reproduction,11,11
Cnidaria,Morphology,44,129
"",sc. funct. res.  0.1 mg tetramin per ind,1,1
"",sc. funct. res.  0.2 mg tetramin per ind,1,1
"",sc. funct. res.  0.3 mg tetramin per ind,1,1
"",sc. funct. res.  0.4 mg tetramin per ind,1,1
Arthropoda,initial length tL (gaia2016,1,1
Arthropoda,initial length tL_c (gaia2016,1,1
Arthropoda,initial length tL_w (gaia2016,1,1
Arthropoda,lower boundary  temperature,1,1
Arthropoda,scaled functional response for tL data (gaia2016 semifield winter,2,2
Chordata,rate of egg production,1,1
Chordata,scaled func res,2,2
Chordata,scaled functional response for tW_a data,1,1
Chordata,scaled functional response for tW_u data,1,1
Chordata,initial energy in the repro buffer,2,2
Chordata,sc. func. resp.,2,2
"",increase in filtration rate at low food density,1,1
"",scaled functional response for tL_f,1,1
"",scaled functional response for tL_SK1,1,1
"",scaled functional response for tL_SK2,1,1
"",scaled functional response for tL_SK3,1,1
Chordata,Interaction,5662,7336
Chordata,Reproduction? and/or Phenology?,2,2
Chordata,scaled functional response for tL  data,2,2
Chordata,scaled functional response for tW,1,1
Arthropoda,scaled functional response for tL_f,1,1
Chaetognatha,UNCATEGORIZED_TRAIT,22,22
Chaetognatha,{p_Am},1,1
Chaetognatha,Reproduction,1,1
Chaetognatha,Morphology,1,1
Bryozoa,Morphology,12,19
Arthropoda,scaled functional response for tL_f1,1,1
Arthropoda,scaled functional response for tL_f2,1,1
Arthropoda,scaled functional response for tL_f3,1,1
Arthropoda,scaled functional response for tL_T*,1,1
Arthropoda,scaled functional response for tW,1,1
Chordata,scaled functional response for tW  data,1,1
Chordata,Physiology,183,861
Arthropoda,initial  length for tL2 data,1,1
Arthropoda,initial  length for tL3 data,1,1
Arthropoda,initial  length for tL4 data,1,1
Arthropoda,initial  length for tL5 data,1,1
Arthropoda,initial  length for tL6 data,1,1
Arthropoda,initial  length for tL7 data,1,1
Chordata,scaled functional response for tW_f,14,14
Chordata,scaled functional response for tW  data at 17 d,1,1
Chordata,scaled functional response for tW  data from 0-8 d,1,1
Chordata,scaled functional response for tW3 data  from 0-6 d,1,1
"",Morphology/Body size?,3,3
Arthropoda,Arrhenius temperature  at high temp boundary,1,1
Arthropoda,Arrhenius temperature  at low temp boundary,1,1
Arthropoda,Morphology? and/or Morphology/Body size?,1,1
Tardigrada,UNCATEGORIZED_TRAIT,51,51
Tardigrada,{p_Am},3,3
Tardigrada,Reproduction,3,3
Tardigrada,Morphology,3,3
Mollusca,maturity at  for males,5,5
Chordata,scaled functional response for tL  data at t=0,1,1
Chordata,scaled functional response for tL  data at t=1000,1,1
Chordata,scaled functional response for tL data  at t=2000 d,1,1
Nemertea,UNCATEGORIZED_TRAIT,30,30
Nemertea,{p_Am},1,1
Nemertea,Reproduction,2,2
Nemertea,Morphology,3,3
Chordata,scaled functional response for tL_f,2,2
Echinodermata,radius at time 0 in tL,1,1
Echinodermata,scaled functional response for dWd,1,1
Mollusca,initial structural length in tL_100,1,1
Brachiopoda,UNCATEGORIZED_TRAIT,18,18
Brachiopoda,{p_Am},1,1
Brachiopoda,Reproduction,1,1
Brachiopoda,Morphology,1,1
Chordata,maturity at puberty for  males,2,2
Chordata,Morphology? and/or Morphology/Body size?,1,1
"",Morphology? and/or Morphology/Body size?,1,1
Arthropoda,scaled functional response for tL3,1,1
Arthropoda,scaled functional response for tL4,1,1
Arthropoda,scaled functional response for tL5,1,1
Arthropoda,scaled functional response for tL6,1,1
Arthropoda,scaled functional response for tL7,1,1
"",zoom  for males,1,1
Mollusca,Physiology,205,811
Mollusca,scaled functional response for Shabica,1,1
Chordata,scaled functional response for 1-var data birth onwards,1,1
Chordata,zoom  for males,1,1
"",scaled functional response for Tah,1,1
Chordata,scld. fctl. res.  DaviKenn2014 (first part of experiment),1,1
Chordata,scld. fctl. res.  DaviKenn2014 (second part of experiment),1,1
Chordata,zoom factor  for males,1,1
"",determines energy allocation to pups,1,1
"",milk production efficiency of the mother,2,2
"",scaled functional response embryo data  ZaikDom2013,1,1
Chordata,initial energy in reproduction buffer,2,2
Mollusca,scaled function respons,1,1
Arthropoda,scaled functional response for Gonz2010,2,2
Chordata,scaled functional response for tL_A,2,2
Chordata,scaled functional response for tL_B,1,1
Chordata,scaled functional response for tW2,1,1
Cnidaria,Physiology? and/or Morphology?,1,1
Cnidaria,Physiology,11,15
Mollusca,time at birth in tL,1,1
Phoronida,UNCATEGORIZED_TRAIT,36,36
Phoronida,{p_Am},2,2
Phoronida,Reproduction,2,2
Phoronida,Morphology,2,2
Chordata,intitial structural length in tL,1,1
Mollusca,{F_mb},1,1
Chordata,scaled functional response for tL3,3,3
Chordata,scaled functional response for tL_fA,1,1
Chordata,scaled functional response for tL_fNZ,1,1
"",reproduction efficiency of the mother,1,1
"",scaled functional response for pups,1,1
Mollusca,scaled functional response for tL and LW  data,2,2
Arthropoda,sc. funct. res.  Wagn1990,1,1
Chordata,E_Hh,1,1
Mollusca,Phenology? and/or Reproduction/Life cycle?,1,1
Xenacoelomorpha,UNCATEGORIZED_TRAIT,17,17
Xenacoelomorpha,{p_Am},1,1
Xenacoelomorpha,Reproduction,1,1
Xenacoelomorpha,Morphology,2,2
Mollusca,Arrhenius temperature at lower  boundary,1,1
Chordata,scaled functional response for tL_Anyui,1,1
Chordata,scaled functional response for tL_Limuri,1,1
Chordata,Habitat,20474,17173
Chordata,Movement?,2364,2364
Chordata,Morphology/Body size,13281,55355
Chordata,Reproduction/Life history? and/or Morphology?,2360,2360
Chordata,Reproduction/Life history,17443,21512
Chordata,Phenology,1026,1305
"",Habitat,5284,12024
"",Morphology/Body size,4135,286060
"",Reproduction/Life history,3037,3088
"",Reproduction/Life history? and/or Morphology?,300,300
"",Interaction,7066,15422
"",Movement?,324,324
"",Phenology,11897,32450
Arthropoda,Morphology/Body size,701,705
Arthropoda,Reproduction/Life history,588,588
Arthropoda,Interaction,2494,2534
Tracheophyta,UNCATEGORIZED_TRAIT,1338690,20243082
Tracheophyta,Phenology,56881,269686
Tracheophyta,Morphology,685022,2607815
Tracheophyta,Physiology,243836,1496254
Tracheophyta,Interaction,16230,130260
Tracheophyta,Reproduction,32997,46573
Tracheophyta,Reproduction? and/or Morphology?,223,288
"",Reproduction? and/or Morphology?,9,12
Arthropoda,Phenology,132,749
Arthropoda,Physiology,567,3059
Cnidaria,Phenology,9,30
Nemertea,Phenology,1,1
Nemertea,Physiology,2,2
Cnidaria,Interaction,3,3
Nemertea,Interaction,1,1
Echinodermata,Interaction,1,1
Mollusca,Interaction,14,21
Ciliophora,UNCATEGORIZED_TRAIT,42,48
Ciliophora,Phenology,5,8
Ciliophora,Physiology,5,6
Ciliophora,Interaction,2,2
Ciliophora,Morphology,16,29
Ciliophora,Reproduction,2,2
Mollusca,Phenology,38,291
Firmicutes,UNCATEGORIZED_TRAIT,23,32
Firmicutes,Phenology,3,6
Firmicutes,Physiology,6,8
Firmicutes,Interaction,1,1
Firmicutes,Morphology,4,12
Firmicutes,Reproduction,1,1
Bryophyta,UNCATEGORIZED_TRAIT,22796,25438
Bryophyta,Physiology,3166,3832
Bryophyta,Interaction,5,5
Bryophyta,Morphology,2799,3209
Bryophyta,Reproduction,4,4
Platyhelminthes,Phenology,5,10
Platyhelminthes,Physiology,18,42
Platyhelminthes,Interaction,1,1
Choanozoa,UNCATEGORIZED_TRAIT,17,23
Choanozoa,Phenology,1,1
Choanozoa,Physiology,2,2
Choanozoa,Interaction,1,1
Choanozoa,Morphology,2,4
Choanozoa,Reproduction,1,1
Annelida,Phenology,3,7
Annelida,Physiology,37,82
Annelida,Interaction,6,21
Bryozoa,Phenology,3,5
Bryozoa,Physiology,9,15
Bryozoa,Interaction,1,1
Foraminifera,UNCATEGORIZED_TRAIT,35,58
Foraminifera,Physiology,6,17
Foraminifera,Interaction,1,1
Foraminifera,Reproduction,1,1
Ascomycota,UNCATEGORIZED_TRAIT,169,523
Ascomycota,Physiology,58,130
Ascomycota,Interaction,4,17
Ascomycota,Reproduction,1,1
Chordata,Movement,18911,18944
"",Movement,4457,35476
Arthropoda,Movement,28,203
Basidiomycota,UNCATEGORIZED_TRAIT,20,165
Chlorophyta,UNCATEGORIZED_TRAIT,5,6
Rhodophyta,UNCATEGORIZED_TRAIT,3,11
Marchantiophyta,UNCATEGORIZED_TRAIT,5574,6146
Marchantiophyta,Morphology,793,886
Anthocerotophyta,UNCATEGORIZED_TRAIT,47,51
Anthocerotophyta,Morphology,14,14
"",belowground rhizome biomass; does not include tubers,5,23
Tracheophyta,belowground rhizome biomass; does not include tubers,3,6
Tracheophyta,rate of fine root loss (temperature dependent,2,2
Tracheophyta,Includes enlarged stems,1,167
"",PHysiology,1,24
"",single shoot weight,1,30
"",Physiology?,3,6
Tracheophyta,for grasses,1,36
Tracheophyta,mean tilt angle,1,6
Tracheophyta,Physiology?,23,523
Tracheophyta,PHysiology,1,4
Tracheophyta,Habitat,16951,91511
Tracheophyta,Reproduction/Life history,6,18
Arthropoda,Habitat,362,371
Tracheophyta,Morphology/Body size,9892,9861200
Ascomycota,Morphology,1613,1695
Annelida,Morphology/Body size,1,1
Arthropoda,Habitat? and/or Societal value?,359,359
"",Habitat? and/or Societal value?,91,91
Artverviricota,UNCATEGORIZED_TRAIT,1,2
Porifera,UNCATEGORIZED_TRAIT,5,13
Spirochaetae,UNCATEGORIZED_TRAIT,1,9
Cnidaria,Oocyte size at maturity,90,118
Cnidaria,Geographical region,1150,1816
Cnidaria,Ocean basin,1147,1147
Cnidaria,Zooxanthellate,1183,1183
Cnidaria,Abundance GBR,368,368
Cnidaria,IUCN Red List category,716,716
Cnidaria,Abundance world,719,719
Cnidaria,Colony maximum diameter,293,494
Cnidaria,Depth upper,674,940
Cnidaria,Depth lower,688,1117
Cnidaria,Wave exposure preference,806,806
Cnidaria,Water clarity preference,806,806
Cnidaria,Substrate attachment,687,796
Cnidaria,Coloniality,687,796
Cnidaria,Range size,685,1300
Cnidaria,Species age phylogeny,1142,1142
Cnidaria,Eastern-most range edge,622,622
Cnidaria,Western-most range edge,622,622
Cnidaria,Northern-most range edge,622,622
Cnidaria,Southern-most range edge,622,622
Cnidaria,Growth form Veron,681,1041
Cnidaria,Corallite width minimum,636,636
Cnidaria,Corallite width maximum,676,676
Cnidaria,Growth form typical,681,681
Cnidaria,Propagule size on release,51,57
Cnidaria,Indo-Pacific faunal province,610,3435
Cnidaria,Genus fossil age,716,3255
Cnidaria,Genus fossil stage,726,2001
Cnidaria,Mode of larval development,305,305
Cnidaria,Sexual system,299,299
Cnidaria,Symbiodinium clade,285,3022
Cnidaria,Symbiodinium subclade,286,2944
Cnidaria,Water depth,305,13265
Cnidaria,Life history strategy,139,139
"",Geographical region,361,505
"",Ocean basin,350,350
"",Zooxanthellate,367,367
"",IUCN Red List category,102,102
"",Abundance world,104,104
"",Colony maximum diameter,27,38
"",Depth upper,95,108
"",Depth lower,95,112
"",Wave exposure preference,128,128
"",Water clarity preference,128,128
"",Substrate attachment,92,95
"",Coloniality,92,95
"",Range size,91,177
"",Species age phylogeny,321,321
"",Eastern-most range edge,87,87
"",Western-most range edge,87,87
"",Northern-most range edge,87,87
"",Southern-most range edge,87,87
"",Growth form Veron,92,127
"",Corallite width minimum,46,46
"",Corallite width maximum,50,50
"",Growth form typical,92,92
"",Indo-Pacific faunal province,85,379
"",Abundance GBR,32,32
"",Genus fossil age,116,544
"",Symbiodinium clade,25,125
"",Symbiodinium subclade,25,124
"",Water depth,28,262
"",Genus fossil stage,117,334
"",Symbiodinium sp. in propagules,8,8
"",Mode of larval development,42,42
"",Sexual system,41,41
Cnidaria,Symbiodinium sp. in propagules,105,105
Cnidaria,Growth outline type,116,116
Cnidaria,Growth form Wallace,116,119
Cnidaria,Growth rate,126,1507
Cnidaria,Water temperature,75,772
Cnidaria,Nitrogen concentration,31,128
Cnidaria,Phosphorus concentration,32,139
Cnidaria,Sample identifier,33,158
Cnidaria,Skeletal density,52,417
Cnidaria,Calcification rate,33,375
Cnidaria,Tissue thickness,16,59
Cnidaria,Symbiodinium density,34,4061
Cnidaria,Habitat type,70,1960
Cnidaria,Wave exposure,29,1247
Cnidaria,Season,57,4643
Cnidaria,Irradiance,24,223
Cnidaria,Year,61,475
Cnidaria,Skeletal micro-density,8,9
Cnidaria,Month,2,31
Cnidaria,Larval swimming speed,13,394
Cnidaria,Direction,7,387
Cnidaria,Dark respiration,11,46
Cnidaria,Gross photosynthesis,10,37
Cnidaria,Chlorophyll a,22,110
Cnidaria,Mitotic index,16,31
Cnidaria,Polyps per area,25,55
Cnidaria,Flow rate,14,63
Cnidaria,Distance from tip,1,22
Cnidaria,Axial corallite part,1,22
Cnidaria,Depth transplanted from,2,6
Cnidaria,UV radiation treatment,1,2
Cnidaria,Bleaching event,7,4176
Cnidaria,Downward flux of suspended particulate matter,8,43
Cnidaria,Particulate organic matter concentration,5,16
Cnidaria,Lipid content,8,13
"",Growth outline type,3,3
"",Growth form Wallace,3,3
Cnidaria,Polyp fecundity,10,10
Cnidaria,Size at maturity,7,7
Cnidaria,Colony shape factor,3,1158
Cnidaria,Colony area,5,1163
Cnidaria,Distance from crest,3,1158
Cnidaria,Ratio of female to male gonads,6,6
Cnidaria,Colony bleached,1,1
Cnidaria,RNA:DNA ratio,22,77
Cnidaria,Protein biomass,12,32
Cnidaria,Turbidity,3,22
Cnidaria,Growth form,8,73
"",Oocyte size at maturity,7,7
"",Propagule size on release,3,3
"",Skeletal density,2,5
"",Life history strategy,4,4
Cnidaria,Eggs per area,7,10
Cnidaria,Corallite width,4,4
Cnidaria,Mature egg diameter,4,6
Cnidaria,Age at maturity,3,3
Cnidaria,Generation time,3,3
Cnidaria,Mesentery fecundity,3,6
Cnidaria,Number of septa per corallite,3,6
"",Growth rate,4,7
"",Year,1,2
Cnidaria,Distance from shore,3,45
Cnidaria,Dissolved oxygen concentration,1,8
Cnidaria,Phosphate concentration,1,8
Cnidaria,Salinity,3,24
Cnidaria,Light extinction coefficient,3,15
Cnidaria,Suspended particulate matter concentration,2,21
Cnidaria,Nitrite-nitrate concentration,1,8
Cnidaria,Individual identifier,2,355
"",Symbiodinium density,1,1
"",Habitat type,1,1
"",Season,1,1
"",Water temperature,1,1
Cnidaria,Colony part,2,8
Cnidaria,Fish predation controlled,2,16
Cnidaria,Shaded,3,36
Cnidaria,Plankton controlled,3,36
Cnidaria,Propagule age,1,205
Cnidaria,Rainfall,2,4
Cnidaria,Sunlight,2,4
Cnidaria,Damage,1,4
Cnidaria,Habitat transplanted from,1,4
Cnidaria,Fish association controlled,1,12
Cnidaria,Colony surface area,1,12
"",Nitrogen concentration,1,3
"",Phosphorus concentration,1,3
"",RNA:DNA ratio,1,3
"",Sample identifier,1,3
"",Leaf area (in case of compound leaves: leaflet,2607,10137
"",Leaf area (in case of compound leaves: leaf,1515,9217
"",Leaf area (in case of compound leaves undefined if leaf or leaflet,629,2093
"",Leaf area per leaf dry mass (specific leaf area,4380,29094
"",Leaf texture (sclerophylly,1113,4579
"",Leaf dry mass per leaf fresh mass (leaf dry matter content,953,20777
Tracheophyta,Stem dry mass per stem fresh volume (stem specific density,1330,6374
Tracheophyta,Movement,19875,378352
Tracheophyta,Leaf area per leaf dry mass (specific leaf area,24456,278740
