taxonIdVerbatim,scientificNameVerbatim,resolvedTaxonId,resolvedTaxonName,parentTaxonId,family,phylum,traitIdVerbatim,traitNameVerbatim,bucketId,bucketName,counts,datasetId,numberOfRecords,curator,accessDate,comment,relationName,resolvedExternalId,resolvedName,resolvedRank,resolvedCommonNames,resolvedPath,resolvedPathIds,resolvedPathNames,resolvedExternalUrl,resolveKingdomName,resolvedPhylumName,resolvedFamilyName,providedTraitName,resolvedTraitName
,Abra segmentum,,,,Semelidae,Mollusca,,[E_G],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,[E_G],UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,[p_M],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,[p_M],UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,{F_m},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,{F_m},UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,{p_Am},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,{p_Am},{p_Am}
,Abra segmentum,,,,Semelidae,Mollusca,,{p_T},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,{p_T},UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,allocation fraction to soma,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,allocation fraction to soma,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,Arrhenius temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,Arrhenius temperature,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,digestion efficiency of food to reserve,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,digestion efficiency of food to reserve,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,energy conductance,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,energy conductance,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,faecation efficiency of food to faeces,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,faecation efficiency of food to faeces,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,Gompertz stress coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,Gompertz stress coefficient,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,maturity at birth,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,maturity at birth,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,maturity at metam,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,maturity at metam,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,maturity at puberty,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,maturity at puberty,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,maturity maint rate coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,maturity maint rate coefficient,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,Reference temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,Reference temperature,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,reproduction efficiency,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,reproduction efficiency,Reproduction
,Abra segmentum,,,,Semelidae,Mollusca,,scaled functional response for 0-var data,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,scaled functional response for 0-var data,UNCATEGORIZED_TRAIT
,Abra segmentum,,,,Semelidae,Mollusca,,shape coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,shape coefficient,Morphology
,Abra segmentum,,,,Semelidae,Mollusca,,Weibull aging acceleration,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:8LGV,Abra segmentum,species,,Biota | Animalia | Mollusca | Bivalvia | Autobranchia | Heteroconchia | Euheterodonta | Imparidentia | Cardiida | Tellinoidea | Semelidae | Abra | Abra segmentum,COL:5T6MX | COL:N | COL:M2L | COL:7NF3C | COL:7NVXG | COL:7NVXR | COL:7VBDP | COL:7NVY2 | COL:7NG2C | COL:7NFRM | COL:7NKZK | COL:7NMF8 | COL:8LGV,unranked | kingdom | phylum | class | subclass | infraclass | subterclass | superorder | order | superfamily | family | genus | species,https://www.catalogueoflife.org/data/taxon/8LGV,Animalia,Mollusca,Semelidae,Weibull aging acceleration,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,[E_G],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,[E_G],UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,[p_M],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,[p_M],UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,{F_m},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,{F_m},UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,{p_Am},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,{p_Am},{p_Am}
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,{p_T},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,{p_T},UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,allocation fraction to soma,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,allocation fraction to soma,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,Arrhenius temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,Arrhenius temperature,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,digestion efficiency of food to reserve,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,digestion efficiency of food to reserve,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,energy conductance,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,energy conductance,UNCATEGORIZED_TRAIT
