taxonIdVerbatim,scientificNameVerbatim,resolvedTaxonId,resolvedTaxonName,parentTaxonId,family,phylum,traitIdVerbatim,traitNameVerbatim,bucketId,bucketName,counts,datasetId,numberOfRecords,curator,accessDate,comment,relationName,resolvedExternalId,resolvedName,resolvedRank,resolvedCommonNames,resolvedPath,resolvedPathIds,resolvedPathNames,resolvedExternalUrl,resolveKingdomName,resolvedPhylumName,resolvedFamilyName,providedTraitName,resolvedTraitName
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,faecation efficiency of food to faeces,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,faecation efficiency of food to faeces,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,Gompertz stress coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,Gompertz stress coefficient,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,maturity at birth,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,maturity at birth,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,maturity at metam,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,maturity at metam,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,maturity at puberty,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,maturity at puberty,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,maturity at puberty for males,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,maturity at puberty for males,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,maturity maint rate coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,maturity maint rate coefficient,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,Reference temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,Reference temperature,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,reproduction efficiency,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,reproduction efficiency,Reproduction
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,scaled functional response for 0-var data,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,scaled functional response for 0-var data,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,scaled functional response for tL and tWw data,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,scaled functional response for tL and tWw data,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,shape coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,shape coefficient,Morphology
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,Weibull aging acceleration for female,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,Weibull aging acceleration for female,UNCATEGORIZED_TRAIT
,Abralia trigonura,,,,Enoploteuthidae,Mollusca,,zoom factor for male,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abralia trigonura,,,,,,,,,,zoom factor for male,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,[E_G],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,[E_G],UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,[p_M],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,[p_M],UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,{F_m},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,{F_m},UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,{p_Am},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,{p_Am},{p_Am}
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,{p_T},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,{p_T},UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,allocation fraction to soma,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,allocation fraction to soma,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,Arrhenius temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,Arrhenius temperature,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,digestion efficiency of food to reserve,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,digestion efficiency of food to reserve,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,energy conductance,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,energy conductance,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,faecation efficiency of food to faeces,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,faecation efficiency of food to faeces,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,Gompertz stress coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,Gompertz stress coefficient,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,maturity at birth,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,maturity at birth,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,maturity at metam,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,maturity at metam,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,maturity at puberty,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,maturity at puberty,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,maturity maint rate coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,maturity maint rate coefficient,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,Reference temperature,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,Reference temperature,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,reproduction efficiency,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,reproduction efficiency,Reproduction
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,scaled functional response for 0-var data,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,scaled functional response for 0-var data,UNCATEGORIZED_TRAIT
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,shape coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,shape coefficient,Morphology
,Abraliopsis morisii,,,,Enoploteuthidae,Mollusca,,Weibull aging acceleration for female,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,NONE,,Abraliopsis morisii,,,,,,,,,,Weibull aging acceleration for female,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,[E_G],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,[E_G],UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,[p_M],,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,[p_M],UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,{F_m},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,{F_m},UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,{p_Am},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,{p_Am},{p_Am}
,Abramis brama,,,,Leuciscidae,Chordata,,{p_T},,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,{p_T},UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,allocation fraction to soma,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,allocation fraction to soma,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,Arrhenius temp,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,Arrhenius temp,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,digestion efficiency of food to reserve,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,digestion efficiency of food to reserve,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,energy conductance,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,energy conductance,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,faecation efficiency of food to faeces,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,faecation efficiency of food to faeces,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,Gompertz stress coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,Gompertz stress coefficient,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,maturity at birth,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,maturity at birth,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,maturity at metam,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,maturity at metam,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,maturity at puberty,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,maturity at puberty,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,maturity at puberty for males,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,maturity at puberty for males,UNCATEGORIZED_TRAIT
,Abramis brama,,,,Leuciscidae,Chordata,,maturity maint rate coefficient,,,,https://opentraits.org/datasets/amp,1,https://opentraits.org/members/brian-s-maitner,2022-08-18,,HAS_ACCEPTED_NAME,COL:63ZV8,Abramis brama,species,,Biota | Animalia | Chordata | Actinopterygii | Cypriniformes | Cyprinidae | Abramis | Abramis brama,COL:5T6MX | COL:N | COL:CH2 | COL:CT | COL:334 | COL:6248Q | COL:LQF | COL:63ZV8,unranked | kingdom | phylum | class | order | family | genus | species,https://www.catalogueoflife.org/data/taxon/63ZV8,Animalia,Chordata,Cyprinidae,maturity maint rate coefficient,UNCATEGORIZED_TRAIT
